"region","zone","ethnic.group","residence","sex","population"
"affar","3","hareri","rural","f",0
"affar","3","hamer","rural","f",0
"affar","3","irob","rural","f",17
"affar","3","kefficho","rural","f",0
"affar","3","kembata","rural","f",718
"affar","3","konta","rural","f",2
"affar","3","komo","rural","f",4
"affar","3","konso","rural","f",1
"affar","3","kore","rural","f",0
"affar","3","koyego","rural","f",2
"affar","3","kunama","rural","f",1
"affar","3","karo","rural","f",0
"affar","3","kusumie","rural","f",0
"affar","3","malie","rural","f",1
"affar","3","mao","rural","f",0
"affar","3","mareko","rural","f",7
"affar","3","mashola","rural","f",2
"affar","3","mere","rural","f",1
"affar","3","me-enite","rural","f",0
"affar","3","messengo","rural","f",3
"affar","3","mejenger","rural","f",0
"affar","3","mossiye","rural","f",0
"affar","3","mursi","rural","f",0
"affar","3","murle","rural","f",1
"affar","3","nao","rural","f",7
"affar","3","nuwer","rural","f",0
"affar","3","nyangatom","rural","f",2
"affar","3","oromo","rural","f",494
"affar","3","oida","rural","f",0
"affar","3","qebena","rural","f",0
"affar","3","qechem","rural","f",0
"affar","3","qewama","rural","f",0
"affar","3","shekecho","rural","f",0
"affar","3","sheko","rural","f",0
"affar","3","shinasha","rural","f",0
"affar","3","sidama","rural","f",4
"affar","3","silte","rural","f",12
"affar","3","somalie","rural","f",7
"affar","3","surma","rural","f",0
"affar","3","she","rural","f",1
"affar","3","tigrie","rural","f",118
"affar","3","timebaro","rural","f",0
"affar","3","tsemay","rural","f",0
"affar","3","upo","rural","f",0
"affar","3","welaita","rural","f",1258
"affar","3","werji","rural","f",6
"affar","3","yem","rural","f",6
"affar","3","zeyese","rural","f",0
"affar","3","zelmam","rural","f",0
"affar","3","other.ethiopian.national","rural","f",0
"affar","3","from.different.parents","rural","f",9
"affar","3","eritrean","rural","f",0
"affar","3","djiboutian","rural","f",0
"affar","3","somalian","rural","f",0
"affar","3","kenyan","rural","f",0
"affar","3","sudanese","rural","f",1
"affar","3","other.foreigners","rural","f",13
"affar","4","affar","rural","f",101218
"affar","4","agew-awi","rural","f",63
"affar","4","agew.hamyra","rural","f",1
"affar","4","alaba","rural","f",0
"affar","4","amhara","rural","f",423
"affar","4","anyiwak","rural","f",0
"affar","4","argoba","rural","f",1
"affar","4","ari","rural","f",0
"affar","4","arborie","rural","f",0
"affar","4","bacha","rural","f",68
"affar","4","basketo","rural","f",13
"affar","4","bench","rural","f",0
"affar","4","berta","rural","f",0
"affar","4","bodi","rural","f",0
"affar","4","brayle","rural","f",0
"affar","4","burji","rural","f",0
"affar","4","bena","rural","f",0
"affar","4","chara","rural","f",0
"affar","4","dasenech","rural","f",0
"affar","4","dawuro","rural","f",0
"affar","4","debase-gewada","rural","f",0
"affar","4","derashe","rural","f",0
"affar","4","dime","rural","f",0
"affar","4","dizi","rural","f",0
"affar","4","donga","rural","f",0
"affar","4","fedashe","rural","f",0
"affar","4","gamo","rural","f",0
"affar","4","gebato","rural","f",0
"affar","4","gedeo","rural","f",0
"affar","4","gedicho","rural","f",0
"affar","4","gidole","rural","f",0
"affar","4","goffa","rural","f",0
"affar","4","gumuz","rural","f",0
"affar","4","guragie","rural","f",0
"affar","4","guagu","rural","f",0
"affar","4","hadiya","rural","f",0
"affar","4","hareri","rural","f",0
"affar","4","hamer","rural","f",0
"affar","4","irob","rural","f",0
"affar","4","kefficho","rural","f",0
"affar","4","kembata","rural","f",0
"affar","4","konta","rural","f",0
"affar","4","komo","rural","f",0
"affar","4","konso","rural","f",0
"affar","4","kore","rural","f",0
"affar","4","koyego","rural","f",0
"affar","4","kunama","rural","f",0
"affar","4","karo","rural","f",0
"affar","4","kusumie","rural","f",0
"affar","4","malie","rural","f",0
"affar","4","mao","rural","f",0
"affar","4","mareko","rural","f",0
"affar","4","mashola","rural","f",0
"affar","4","mere","rural","f",0
"affar","4","me-enite","rural","f",0
"affar","4","messengo","rural","f",0
"affar","4","mejenger","rural","f",0
"affar","4","mossiye","rural","f",0
"affar","4","mursi","rural","f",0
"affar","4","murle","rural","f",0
"affar","4","nao","rural","f",0
"affar","4","nuwer","rural","f",0
"affar","4","nyangatom","rural","f",0
"affar","4","oromo","rural","f",0
"affar","4","oida","rural","f",0
"affar","4","qebena","rural","f",0
"affar","4","qechem","rural","f",0
"affar","4","qewama","rural","f",0
"affar","4","shekecho","rural","f",0
"affar","4","sheko","rural","f",0
"affar","4","shinasha","rural","f",0
"affar","4","sidama","rural","f",0
"affar","4","silte","rural","f",0
"affar","4","somalie","rural","f",0
"affar","4","surma","rural","f",0
"affar","4","she","rural","f",0
"affar","4","tigrie","rural","f",42
"affar","4","timebaro","rural","f",0
"affar","4","tsemay","rural","f",0
"affar","4","upo","rural","f",0
"affar","4","welaita","rural","f",0
"affar","4","werji","rural","f",0
"affar","4","yem","rural","f",0
"affar","4","zeyese","rural","f",0
"affar","4","zelmam","rural","f",0
"affar","4","other.ethiopian.national","rural","f",0
"affar","4","from.different.parents","rural","f",0
"affar","4","eritrean","rural","f",0
"affar","4","djiboutian","rural","f",0
"affar","4","somalian","rural","f",0
"affar","4","kenyan","rural","f",0
"affar","4","sudanese","rural","f",0
"affar","4","other.foreigners","rural","f",9
"affar","5","affar","rural","f",72418
"affar","5","agew-awi","rural","f",21
"affar","5","agew.hamyra","rural","f",5
"affar","5","alaba","rural","f",5
"affar","5","amhara","rural","f",426
"affar","5","anyiwak","rural","f",0
"affar","5","argoba","rural","f",37
"affar","5","ari","rural","f",0
"affar","5","arborie","rural","f",0
"affar","5","bacha","rural","f",22
"affar","5","basketo","rural","f",9
"affar","5","bench","rural","f",0
"affar","5","berta","rural","f",0
"affar","5","bodi","rural","f",0
"affar","5","brayle","rural","f",0
"affar","5","burji","rural","f",0
"affar","5","bena","rural","f",0
"affar","5","chara","rural","f",0
"affar","5","dasenech","rural","f",0
"affar","5","dawuro","rural","f",0
"affar","5","debase-gewada","rural","f",6
"affar","5","derashe","rural","f",0
"affar","5","dime","rural","f",0
"affar","5","dizi","rural","f",0
"affar","5","donga","rural","f",0
"affar","5","fedashe","rural","f",0
"affar","5","gamo","rural","f",0
"affar","5","gebato","rural","f",0
"affar","5","gedeo","rural","f",0
"affar","5","gedicho","rural","f",0
"affar","5","gidole","rural","f",0
"affar","5","goffa","rural","f",0
"affar","5","gumuz","rural","f",0
"affar","5","guragie","rural","f",0
"affar","5","guagu","rural","f",0
"affar","5","hadiya","rural","f",0
"affar","5","hareri","rural","f",0
"affar","5","hamer","rural","f",0
"affar","5","irob","rural","f",0
"affar","5","kefficho","rural","f",0
"affar","5","kembata","rural","f",0
"affar","5","konta","rural","f",0
"affar","5","komo","rural","f",0
"affar","5","konso","rural","f",0
"affar","5","kore","rural","f",0
"affar","5","koyego","rural","f",0
"affar","5","kunama","rural","f",0
"affar","5","karo","rural","f",0
"affar","5","kusumie","rural","f",0
"affar","5","malie","rural","f",0
"affar","5","mao","rural","f",0
"affar","5","mareko","rural","f",0
"affar","5","mashola","rural","f",0
"affar","5","mere","rural","f",0
"affar","5","me-enite","rural","f",0
"affar","5","messengo","rural","f",3
"affar","5","mejenger","rural","f",0
"affar","5","mossiye","rural","f",0
"affar","5","mursi","rural","f",0
"affar","5","murle","rural","f",0
"affar","5","nao","rural","f",0
"affar","5","nuwer","rural","f",0
"affar","5","nyangatom","rural","f",0
"affar","5","oromo","rural","f",197
"affar","5","oida","rural","f",0
"affar","5","qebena","rural","f",0
"affar","5","qechem","rural","f",0
"affar","5","qewama","rural","f",0
"affar","5","shekecho","rural","f",0
"affar","5","sheko","rural","f",0
"affar","5","shinasha","rural","f",0
"affar","5","sidama","rural","f",0
"affar","5","silte","rural","f",0
"affar","5","somalie","rural","f",0
"affar","5","surma","rural","f",0
"affar","5","she","rural","f",0
"affar","5","tigrie","rural","f",2
"affar","5","timebaro","rural","f",0
"affar","5","tsemay","rural","f",0
"affar","5","upo","rural","f",0
"affar","5","welaita","rural","f",0
"affar","5","werji","rural","f",0
"affar","5","yem","rural","f",0
"affar","5","zeyese","rural","f",0
"affar","5","zelmam","rural","f",0
"affar","5","other.ethiopian.national","rural","f",0
"affar","5","from.different.parents","rural","f",0
"affar","5","eritrean","rural","f",0
"affar","5","djiboutian","rural","f",0
"affar","5","somalian","rural","f",0
"affar","5","kenyan","rural","f",0
"affar","5","sudanese","rural","f",1
"affar","5","other.foreigners","rural","f",0
